nazwa_produktu,cena_gospodarstwa,cena_detaliczna_atlanta,cena_detaliczna_chicago,cena_detaliczna_los_angeles,cena_detaliczna_nowy_jork,srednia_marza
Strawberries,0.2745098039215686,2.23,1.7,1.99,2.54,82.33%
Strawberries,0.20448179271708689,2.67,1.89,2.47,2.66,166.21%
Strawberries,0.11204481792717084,2.42,1.89,2.12,2.91,302.59%
Strawberries,0.11204481792717084,2.79,1.95,2.38,2.96,334.48%
Strawberries,0.14285714285714285,2.92,2.04,2.38,3.16,280.43%
Strawberries,0.20168067226890757,3.04,2.31,2.5,3.41,212.78%
Strawberries,0.2521008403361345,3.04,2.94,2.62,3.74,185.65%
Strawberries,0.4565826330532213,2.79,3.07,2.87,3.24,65.33%
Strawberries,0.4565826330532213,2.82,3.06,3.12,3.48,72.38%
Strawberries,0.4761904761904762,2.79,3.07,2.32,3.49,55.19%
Strawberries,0.4761904761904762,2.66,2.99,2.75,2.94,50.80%
Strawberries,0.4761904761904762,2.46,2.31,2.99,3.06,43.88%
Strawberries,0.4397759103641457,2.66,1.88,2.99,2.99,50.29%
Strawberries,0.4061624649859944,3.12,3.65,4.12,3.48,120.40%
Strawberries,0.5798319327731092,2.99,3.36,3.96,3.36,51.89%
Strawberries,0.6862745098039215,3.96,3.44,3.49,5.11,52.09%
Strawberries,0.6862745098039215,2.97,3.31,2.95,5.11,36.31%
Strawberries,0.649859943977591,3.58,3.74,4.99,5.11,74.20%
Strawberries,0.6862745098039215,3.96,4.21,4.24,5.66,71.77%
Strawberries,0.649859943977591,3.71,4.59,4.49,5.71,85.00%
Strawberries,0.7563025210084033,3.86,4.46,4.99,4.09,51.04%
Strawberries,0.8067226890756303,3.16,4.28,4.99,4.95,41.99%
Strawberries,0.8599439775910364,3.66,4.21,3.99,4.95,29.31%
Strawberries,0.7563025210084033,3.71,3.99,3.99,5.16,46.27%
Strawberries,0.7030812324929971,3.36,3.84,3.99,,4.00%
Strawberries,0.5322128851540616,2.99,3.84,3.99,3.86,76.44%
Strawberries,0.557422969187675,2.91,2.99,3.74,3.99,57.03%
Strawberries,0.24649859943977592,3.06,2.92,3.74,3.19,204.48%
Strawberries,0.257703081232493,2.99,2.66,3.24,3.56,182.95%
Strawberries,0.28291316526610644,2.65,2.62,3.12,3.44,148.53%
Strawberries,0.31652661064425774,2.7,2.54,3.04,3.56,125.95%
Strawberries,0.4061624649859944,2.49,2.03,3.12,3.31,67.94%
Strawberries,0.20728291316526615,3.09,2.41,3.24,3.56,234.24%
Strawberries,0.3249299719887956,2.69,2.29,2.57,3.34,103.17%
Strawberries,0.24649859943977592,2.7,2.57,3.49,3.44,187.74%
Strawberries,0.36134453781512604,2.73,3.02,3.24,3.34,109.69%
Strawberries,0.31652661064425774,2.5,2.04,2.55,3.21,96.56%
Strawberries,0.2913165266106443,3.0,2.24,2.5,3.99,140.37%
Strawberries,0.23809523809523814,2.76,2.7,2.87,2.89,172.33%
Strawberries,0.14285714285714285,2.82,2.23,2.75,3.01,291.67%
Strawberries,0.14285714285714285,2.84,2.36,2.87,3.01,301.45%
Strawberries,0.14285714285714285,2.64,2.44,2.75,3.39,306.52%
Strawberries,0.18487394957983194,2.32,2.42,2.75,2.81,206.55%
Strawberries,0.2913165266106443,2.71,2.26,2.66,3.24,122.75%
Strawberries,0.2745098039215686,2.08,2.04,2.09,2.74,92.89%
Strawberries,0.2296918767507003,1.96,1.88,2.87,3.24,148.75%
Strawberries,0.24649859943977592,2.24,1.99,2.25,2.74,117.45%
Strawberries,0.17647058823529416,2.51,2.19,2.49,2.74,206.48%
Strawberries,0.18487394957983194,2.47,1.99,2.62,2.74,192.26%
Strawberries,0.21288515406162467,2.37,2.07,2.99,2.94,175.80%
Strawberries,0.17647058823529416,2.54,1.88,2.75,2.61,201.85%
Strawberries,0.13445378151260506,2.45,1.81,2.12,2.96,253.79%
Strawberries,0.11484593837535013,2.62,1.94,1.75,2.96,292.80%
Strawberries,0.12605042016806722,2.57,2.07,1.62,2.99,267.06%
Strawberries,0.2408963585434174,2.77,2.45,2.75,3.49,175.48%
Strawberries,0.29411764705882354,2.65,2.66,2.75,3.46,134.15%
Strawberries,0.32212885154061627,2.65,2.37,1.87,4.21,108.65%
Strawberries,0.3361344537815126,2.78,3.31,1.87,5.49,143.66%
Strawberries,0.4397759103641457,2.99,2.99,2.75,2.92,66.43%
Strawberries,0.5098039215686274,2.76,2.94,2.56,3.62,48.50%
Strawberries,0.4761904761904762,2.74,2.5,2.12,3.59,45.61%
Strawberries,0.35294117647058826,2.37,2.24,2.66,2.99,78.13%
Strawberries,0.3697478991596639,2.13,3.03,2.75,2.74,77.50%
Strawberries,0.4061624649859944,2.29,2.91,1.89,3.11,56.44%
Strawberries,0.4397759103641457,2.49,2.87,3.62,2.99,71.00%
Strawberries,0.4565826330532213,3.12,3.24,3.37,3.12,77.49%
Strawberries,0.4397759103641457,3.15,3.82,2.99,3.86,97.43%
Strawberries,0.5098039215686274,2.66,3.37,3.99,4.11,76.63%
Strawberries,0.5098039215686274,2.99,3.12,2.62,4.11,60.50%
Strawberries,0.5266106442577031,3.49,2.61,2.69,3.99,55.10%
Strawberries,0.5098039215686274,3.22,2.49,3.74,3.99,68.00%
Strawberries,0.4565826330532213,3.61,2.33,3.74,3.12,76.80%
Strawberries,0.4761904761904762,3.65,3.29,3.99,4.54,105.72%
Strawberries,0.42296918767507,3.84,3.62,3.99,4.74,139.50%
Strawberries,0.4397759103641457,3.86,3.99,4.49,4.82,145.14%
Strawberries,0.4061624649859944,3.29,3.65,4.49,4.24,140.34%
Strawberries,0.6022408963585434,3.41,3.65,4.49,4.49,72.10%
Strawberries,0.7675070028011204,3.24,3.24,3.74,3.11,14.13%
Strawberries,0.4621848739495799,2.99,3.49,3.49,3.11,78.69%
Strawberries,0.3585434173669468,2.83,2.74,2.62,3.36,97.77%
Strawberries,0.257703081232493,2.74,2.74,2.62,3.36,160.45%
Strawberries,0.2661064425770308,2.66,2.99,2.25,3.61,154.65%
Strawberries,0.23529411764705882,2.64,3.36,2.99,3.34,202.21%
Strawberries,0.2661064425770308,2.59,2.62,3.49,3.71,174.56%
Strawberries,0.31092436974789917,2.49,2.49,3.37,3.55,130.62%
Strawberries,0.31092436974789917,2.62,2.37,2.86,3.82,126.16%
Strawberries,0.3361344537815126,2.59,2.41,2.99,3.41,106.52%
Strawberries,0.3081232492997199,2.38,2.29,2.12,3.66,104.10%
Strawberries,0.2913165266106443,2.57,2.36,2.37,3.24,115.98%
Strawberries,0.2745098039215686,2.57,2.41,2.87,3.11,136.21%
Strawberries,0.22128851540616246,2.67,3.0,2.49,2.74,180.93%
Strawberries,0.20448179271708689,2.58,2.31,2.74,2.62,181.59%
Strawberries,0.18487394957983194,2.24,2.24,2.87,2.49,192.86%
Strawberries,0.1512605042016807,2.47,1.99,2.75,3.24,262.85%
Strawberries,0.1512605042016807,2.55,2.87,2.37,2.82,268.40%
Strawberries,0.16806722689075632,2.82,2.32,2.99,2.59,243.59%
Strawberries,0.25490196078431376,2.65,1.72,2.5,2.32,110.78%
Strawberries,0.2745098039215686,2.74,2.32,2.62,2.75,124.78%
Strawberries,0.2913165266106443,2.2,1.55,2.49,3.09,91.19%
Strawberries,0.25490196078431376,2.2,1.98,2.49,3.06,123.17%
Strawberries,0.2913165266106443,2.26,1.99,1.99,2.31,75.20%
Strawberries,0.2296918767507003,2.66,2.24,2.5,2.86,156.50%
Strawberries,0.25490196078431376,1.98,1.83,2.68,2.86,114.45%
Strawberries,0.21288515406162467,2.66,1.81,2.43,3.06,164.89%
Strawberries,0.2184873949579832,2.31,1.81,2.37,2.86,143.49%
Strawberries,0.18207282913165262,2.74,2.25,2.25,2.81,202.71%
Strawberries,0.21288515406162467,2.43,2.11,2.74,3.49,186.44%
Strawberries,0.2296918767507003,2.99,2.24,2.25,3.24,168.00%
Strawberries,0.27170868347338933,2.49,2.5,2.87,3.61,149.35%
Strawberries,0.42296918767507,2.99,2.61,1.87,3.32,59.62%
Strawberries,0.42296918767507,2.74,2.66,2.87,2.86,64.64%
Strawberries,0.39495798319327735,2.74,2.66,2.87,2.86,75.00%
Strawberries,0.4397759103641457,2.57,2.57,3.24,2.87,60.71%
Strawberries,0.4761904761904762,2.49,2.07,3.21,2.61,38.03%
Strawberries,0.4397759103641457,1.99,2.37,2.22,2.99,36.71%
Strawberries,0.4761904761904762,2.74,2.55,3.24,3.0,53.32%
Strawberries,0.5462184873949579,2.74,2.54,3.62,2.99,39.55%
Strawberries,0.5462184873949579,2.99,3.12,3.49,3.74,56.57%
Strawberries,0.5462184873949579,3.32,2.74,3.49,2.87,45.77%
Strawberries,0.5098039215686274,2.99,2.39,2.5,3.99,48.38%
Strawberries,0.4397759103641457,3.24,2.41,3.62,2.99,75.14%
Strawberries,0.4397759103641457,3.49,2.87,3.99,3.24,94.14%
Strawberries,0.4397759103641457,3.0,2.99,3.74,2.99,81.71%
Strawberries,0.42296918767507,3.82,3.0,2.99,3.61,98.52%
Strawberries,0.5630252100840336,3.86,3.49,4.24,4.49,83.56%
Strawberries,0.42296918767507,3.82,4.61,4.49,4.15,152.51%
Strawberries,0.6862745098039215,4.66,4.61,4.62,5.49,84.22%
Strawberries,0.649859943977591,4.66,4.61,4.62,5.49,93.80%
Strawberries,0.6862745098039215,4.66,4.75,4.87,5.24,85.55%
Strawberries,0.7899159663865546,4.49,3.99,4.62,5.49,54.92%
Strawberries,0.7899159663865546,3.16,4.0,3.99,4.99,34.50%
Strawberries,0.06162464985994398,2.62,2.64,3.37,3.65,667.50%
Strawberries,0.27170868347338933,2.69,2.32,2.87,4.32,165.22%
Strawberries,0.2296918767507003,2.62,2.37,2.87,3.24,177.50%
Strawberries,0.28291316526610644,2.74,2.49,2.18,2.99,118.49%
Strawberries,0.2296918767507003,2.37,1.79,2.04,3.11,132.75%
Strawberries,0.19607843137254904,2.37,2.41,2.62,3.49,209.38%
Strawberries,0.19607843137254904,2.37,1.98,2.99,3.32,202.84%
Strawberries,0.19607843137254904,2.5,2.49,2.87,3.61,225.85%
Strawberries,0.2296918767507003,2.62,2.24,2.87,3.61,183.50%
Strawberries,0.31652661064425774,2.57,2.24,2.5,3.61,108.40%
Strawberries,0.35294117647058826,2.69,2.59,2.62,3.49,97.74%
Strawberries,0.31652661064425774,2.87,2.24,2.87,3.34,116.03%
Strawberries,0.2661064425770308,2.83,2.36,2.62,3.49,150.00%
Strawberries,0.2745098039215686,2.74,2.36,2.5,2.74,122.84%
Strawberries,0.2661064425770308,1.91,1.94,2.31,2.86,99.56%
Strawberries,0.2296918767507003,2.49,1.94,2.37,2.74,138.50%
Strawberries,0.22128851540616246,2.5,1.94,2.43,2.99,154.12%
Strawberries,0.22128851540616246,2.75,2.69,2.87,2.61,181.44%
Strawberries,0.28291316526610644,2.62,2.94,1.81,3.11,120.17%
Strawberries,0.25490196078431376,2.62,2.32,2.5,2.99,139.22%
Strawberries,0.2745098039215686,2.62,1.94,2.62,2.61,110.99%
Strawberries,0.28291316526610644,2.24,2.12,2.62,2.74,104.20%
Strawberries,0.2661064425770308,2.5,1.99,3.0,2.49,120.80%
Strawberries,0.2408963585434174,3.24,2.36,2.87,2.95,174.52%
Strawberries,0.2296918767507003,2.69,2.41,2.87,3.61,189.50%
Strawberries,0.3473389355742297,2.88,2.36,2.74,2.49,84.33%
Strawberries,0.42296918767507,2.87,2.31,2.5,4.32,77.51%
Strawberries,0.4117647058823529,2.59,2.23,2.49,3.11,57.88%
Strawberries,0.3473389355742297,2.52,2.36,2.61,3.61,95.42%
Strawberries,0.32212885154061627,2.84,2.74,3.25,3.11,124.44%
Strawberries,0.29971988795518206,3.06,2.37,2.62,2.82,117.40%
Strawberries,0.29971988795518206,2.36,2.25,2.25,2.81,93.40%
Strawberries,0.3361344537815126,2.36,1.87,2.69,3.19,83.15%
Strawberries,0.25490196078431376,1.99,2.29,2.87,2.87,129.82%
Strawberries,0.2296918767507003,2.52,2.62,3.37,2.99,187.50%
Strawberries,0.4397759103641457,3.12,2.62,2.61,2.99,62.00%
Strawberries,0.5098039215686274,3.62,3.87,3.27,4.12,86.00%
Strawberries,0.7198879551820728,3.49,3.24,4.49,5.11,48.45%
Strawberries,0.7899159663865546,3.93,3.62,4.74,4.86,42.92%
Strawberries,0.7563025210084033,3.96,3.83,4.49,4.86,48.78%
Strawberries,0.7198879551820728,3.15,3.24,3.32,4.99,33.64%
Strawberries,0.6862745098039215,3.36,2.99,4.16,3.99,37.83%
Strawberries,0.6862745098039215,2.99,3.12,4.12,3.99,35.17%
Strawberries,0.6862745098039215,3.36,3.74,4.49,3.61,44.49%
Strawberries,0.6862745098039215,3.37,3.99,4.99,4.36,58.84%
Strawberries,0.5266106442577031,3.86,4.12,4.99,4.37,110.44%
Strawberries,0.5266106442577031,4.49,4.99,4.99,5.11,137.62%
Strawberries,0.8963585434173669,4.99,5.74,4.99,4.49,49.48%
Strawberries,1.0,5.32,5.49,4.99,5.66,43.07%
Strawberries,1.0,4.49,4.99,4.99,5.49,33.07%
Strawberries,0.7899159663865546,3.74,3.42,4.24,4.99,36.58%
Strawberries,0.6666666666666666,3.99,3.26,3.99,4.66,55.27%
Strawberries,0.557422969187675,3.31,2.99,3.74,4.66,69.35%
Strawberries,0.4761904761904762,3.24,2.92,3.12,3.81,74.07%
Strawberries,0.45098039215686275,3.11,2.57,3.62,3.99,85.61%
Strawberries,0.4173669467787115,2.99,2.57,3.37,3.49,85.93%
Strawberries,0.3473389355742297,3.36,3.49,3.24,3.99,147.89%
Strawberries,0.2661064425770308,3.36,2.83,3.37,3.99,199.78%
Strawberries,0.29971988795518206,2.86,2.49,3.74,3.99,161.60%
Strawberries,0.31652661064425774,3.24,2.82,3.62,4.24,165.65%
Strawberries,0.31652661064425774,3.41,2.94,3.37,4.49,171.18%
Strawberries,0.3865546218487395,3.16,3.07,3.74,4.49,131.73%
Strawberries,0.4761904761904762,2.92,2.52,3.49,3.99,71.81%
Strawberries,0.4565826330532213,2.74,2.15,3.24,3.99,67.40%
Strawberries,0.3361344537815126,2.49,1.93,2.87,3.87,102.17%
Strawberries,0.24649859943977592,2.11,2.16,2.43,2.74,122.64%
Strawberries,0.2296918767507003,2.44,2.25,2.62,3.24,163.75%
Strawberries,0.2296918767507003,2.32,2.19,2.87,3.24,165.50%
Strawberries,0.2296918767507003,2.24,2.22,2.75,3.12,158.25%
Strawberries,0.25490196078431376,2.44,1.92,2.36,2.99,122.71%
Strawberries,0.24649859943977592,2.32,2.04,2.62,3.24,141.04%
Strawberries,0.2661064425770308,2.32,2.17,3.24,2.74,131.64%
Strawberries,0.23809523809523814,2.49,1.99,2.25,2.99,135.92%
Strawberries,0.20448179271708689,2.57,2.29,2.5,3.37,194.78%
Strawberries,0.20728291316526615,2.5,1.79,2.75,3.74,192.93%
Strawberries,0.3697478991596639,3.52,1.64,3.24,3.74,102.33%
Strawberries,0.3697478991596639,2.82,1.82,2.87,2.62,68.83%
Strawberries,0.3921568627450981,2.29,2.05,2.62,2.37,47.63%
Strawberries,0.36414565826330536,2.22,2.05,1.75,2.87,50.17%
Strawberries,0.288515406162465,2.62,2.12,2.87,2.87,116.53%
Strawberries,0.28291316526610644,2.86,2.0,2.12,2.37,96.43%
Strawberries,0.2661064425770308,2.32,1.62,2.12,2.75,94.91%
Strawberries,0.2184873949579832,2.04,2.07,2.5,2.74,143.49%
Strawberries,0.17647058823529416,2.04,2.32,2.62,3.24,215.43%
Strawberries,0.2296918767507003,2.23,2.32,2.37,2.87,144.75%
Strawberries,0.24649859943977592,2.49,1.99,2.75,2.62,132.31%
Strawberries,0.2661064425770308,2.57,2.32,2.34,3.24,131.64%
Strawberries,0.2661064425770308,2.69,2.49,2.12,2.99,127.65%
Strawberries,0.4397759103641457,2.87,2.09,2.37,2.99,47.43%
Strawberries,0.4761904761904762,2.69,2.49,3.24,3.99,65.03%
Strawberries,0.4397759103641457,2.69,2.49,3.12,3.24,64.86%
Strawberries,0.4397759103641457,2.99,2.97,2.84,3.12,70.29%
Strawberries,0.4397759103641457,2.74,2.74,2.75,3.37,65.71%
Strawberries,0.3361344537815126,3.24,3.79,3.74,3.32,155.25%
Strawberries,0.3361344537815126,3.49,4.09,4.24,4.74,200.00%
Strawberries,0.8263305322128851,4.24,4.96,4.49,5.49,53.19%
Strawberries,0.9299719887955182,4.11,4.84,4.99,6.49,45.93%
Strawberries,0.876750700280112,4.21,4.59,4.99,6.32,51.89%
Strawberries,0.8599439775910364,4.22,4.49,4.49,6.49,51.46%
Strawberries,0.8263305322128851,3.99,3.74,4.24,6.32,46.09%
Strawberries,0.7899159663865546,3.87,3.74,3.99,5.74,44.50%
Strawberries,0.6862745098039215,4.16,3.49,3.37,5.99,61.69%
Strawberries,0.5098039215686274,3.74,3.47,3.99,5.24,105.50%
Strawberries,0.3697478991596639,3.56,3.49,3.74,5.24,167.17%
Strawberries,0.4145658263305322,3.74,3.24,3.62,4.99,134.79%
Strawberries,0.4061624649859944,3.49,3.56,3.49,4.99,138.19%
Strawberries,0.4761904761904762,3.64,3.19,3.62,4.99,105.32%
Strawberries,0.4285714285714286,3.64,3.32,3.99,5.32,137.87%
Strawberries,0.4929971988795518,3.59,3.14,3.99,5.32,106.70%
Strawberries,0.588235294117647,3.24,2.74,3.49,5.24,61.29%
Strawberries,0.4761904761904762,2.72,2.34,3.49,4.66,75.66%
Strawberries,0.4397759103641457,3.01,2.62,2.87,3.37,69.57%
Strawberries,0.31652661064425774,2.36,0.0,0.0,0.0,-54.96%
Strawberries,0.31652661064425774,2.36,2.57,3.12,2.49,101.15%
Strawberries,0.2745098039215686,2.81,2.29,2.62,2.96,130.17%
Strawberries,0.20448179271708689,2.48,1.87,2.5,3.24,177.20%
Strawberries,0.20448179271708689,2.48,1.87,2.5,3.24,177.20%
Strawberries,0.20448179271708689,2.61,2.37,2.62,3.24,197.80%
Strawberries,0.21288515406162467,2.73,2.67,2.62,2.99,192.82%
Strawberries,0.25490196078431376,2.29,2.75,2.87,2.37,135.78%
Strawberries,0.2661064425770308,2.32,2.32,2.75,3.24,135.18%
Strawberries,0.2745098039215686,2.32,2.62,2.75,2.62,122.20%
Strawberries,0.2745098039215686,2.16,2.79,2.0,3.36,122.20%
Strawberries,0.23809523809523814,2.5,2.09,2.75,2.99,150.73%
Strawberries,0.19607843137254904,2.39,2.17,2.37,2.49,167.61%
Strawberries,0.19607843137254904,2.31,2.07,2.87,2.99,190.91%
Strawberries,0.2661064425770308,2.31,2.63,2.37,3.15,131.42%
