nazwa_produktu,cena_gospodarstwa,cena_detaliczna_atlanta,cena_detaliczna_chicago,cena_detaliczna_los_angeles,cena_detaliczna_nowy_jork,srednia_marza
Strawberries,0.28291316526610644,2.34,2.29,2.87,2.12,102.10%
Strawberries,0.30532212885154064,2.33,1.86,2.0,1.75,56.30%
Strawberries,0.30532212885154064,2.34,2.25,2.56,2.86,97.05%
Strawberries,0.2969187675070028,2.45,2.26,2.31,3.74,116.94%
Strawberries,0.2296918767507003,2.37,2.62,2.06,2.37,135.50%
Strawberries,0.2969187675070028,2.45,2.26,2.31,3.74,116.94%
Strawberries,0.29971988795518206,2.74,2.64,2.75,2.49,112.40%
Strawberries,0.18207282913165262,2.24,2.77,2.37,3.36,223.49%
Strawberries,0.2184873949579832,1.86,2.57,2.62,3.11,164.58%
Strawberries,0.29971988795518206,1.91,2.09,3.12,2.99,102.20%
Strawberries,0.257703081232493,2.16,2.19,2.12,2.49,103.64%
Strawberries,0.29971988795518206,1.67,1.91,2.75,2.87,84.00%
Strawberries,0.2661064425770308,2.29,3.19,2.25,2.62,128.98%
Strawberries,0.2661064425770308,3.49,2.87,3.37,3.49,192.48%
Strawberries,0.3697478991596639,2.99,2.62,2.99,3.49,101.50%
Strawberries,0.5098039215686274,3.24,2.99,3.99,3.37,69.88%
Strawberries,0.5098039215686274,2.87,3.43,2.87,3.37,56.75%
Strawberries,0.5798319327731092,3.11,3.49,3.33,4.24,57.44%
Strawberries,0.6162464985994397,3.36,2.75,3.62,3.24,36.24%
Strawberries,0.6162464985994397,3.36,2.75,3.62,3.24,36.24%
Strawberries,0.6162464985994397,3.36,3.44,3.49,3.99,50.00%
Strawberries,0.6162464985994397,3.54,4.24,3.99,4.99,76.05%
Strawberries,0.7563025210084033,3.86,3.87,3.99,4.66,42.19%
Strawberries,0.6162464985994397,3.35,3.62,3.87,4.74,63.66%
Strawberries,0.5462184873949579,3.61,3.49,3.62,4.74,81.46%
Strawberries,0.6610644257703081,3.39,3.62,3.62,4.74,51.28%
Strawberries,0.48739495798319327,3.14,3.37,3.62,4.74,93.62%
Strawberries,0.34173669467787116,3.06,3.49,2.75,4.11,139.46%
Strawberries,0.4621848739495799,3.14,3.37,3.24,4.11,89.34%
Strawberries,0.34173669467787116,3.06,3.49,2.75,4.11,139.46%
Strawberries,0.3473389355742297,3.14,3.32,2.99,4.11,138.73%
Strawberries,0.3585434173669468,2.94,3.32,2.84,3.99,124.14%
Strawberries,0.3361344537815126,3.01,3.24,2.72,4.74,148.37%
Strawberries,0.3445378151260504,2.89,3.24,3.24,4.24,141.31%
Strawberries,0.3865546218487395,3.09,2.5,2.99,4.32,106.73%
Strawberries,0.35294117647058826,3.09,2.41,2.99,4.37,123.26%
Strawberries,0.3361344537815126,2.62,2.38,2.87,3.24,101.27%
Strawberries,0.2913165266106443,2.16,2.66,2.87,3.74,134.22%
Strawberries,0.23809523809523814,2.24,2.66,2.62,2.99,155.10%
Strawberries,0.19607843137254904,2.12,2.62,2.74,2.99,197.44%
Strawberries,0.20448179271708689,2.12,2.25,2.62,2.99,174.18%
Strawberries,0.19607843137254904,2.24,2.32,1.97,2.96,169.60%
Strawberries,0.22128851540616246,2.24,2.29,2.62,2.71,154.12%
Strawberries,0.25490196078431376,2.06,2.22,2.5,2.74,118.35%
Strawberries,0.2661064425770308,2.12,1.99,2.13,2.61,95.80%
Strawberries,0.24649859943977592,2.19,2.49,2.5,2.86,136.79%
Strawberries,0.2296918767507003,2.12,2.33,2.5,2.32,131.75%
Strawberries,0.22128851540616246,2.19,2.16,2.5,2.99,153.61%
Strawberries,0.22128851540616246,2.04,2.62,2.12,2.61,142.01%
Strawberries,0.2661064425770308,2.12,2.25,2.5,2.99,118.14%
Strawberries,0.28291316526610644,2.24,2.38,2.25,2.74,101.89%
Strawberries,0.23529411764705882,2.12,2.29,1.83,2.15,105.64%
Strawberries,0.16526610644257705,2.12,2.29,2.62,2.74,217.21%
Strawberries,0.18207282913165262,2.0,1.99,1.75,2.74,155.42%
Strawberries,0.17086834733893558,2.29,2.08,2.5,2.74,204.11%
Strawberries,0.17366946778711484,2.64,1.95,2.25,2.54,193.13%
Strawberries,0.17647058823529416,2.49,2.49,2.12,2.62,200.00%
Strawberries,0.2296918767507003,2.37,2.37,2.37,2.37,137.00%
Strawberries,0.3697478991596639,2.46,3.16,3.37,3.24,103.83%
Strawberries,0.42296918767507,2.26,3.16,3.0,3.12,70.71%
Strawberries,0.42296918767507,2.26,2.31,2.62,2.74,46.89%
Strawberries,0.4145658263305322,2.26,2.74,3.37,2.74,67.32%
Strawberries,0.4061624649859944,2.34,2.83,2.87,3.24,73.01%
Strawberries,0.3697478991596639,2.34,2.38,3.16,2.24,68.67%
Strawberries,0.3697478991596639,2.49,2.55,2.62,2.49,69.17%
Strawberries,0.3361344537815126,2.87,2.91,1.97,2.75,90.22%
Strawberries,0.21288515406162467,2.87,2.13,2.99,2.75,185.64%
Strawberries,0.3697478991596639,2.88,2.5,2.99,3.37,95.67%
Strawberries,0.4397759103641457,2.96,2.57,3.0,3.62,73.57%
Strawberries,0.5462184873949579,3.21,3.44,3.62,3.74,64.44%
Strawberries,0.6862745098039215,3.66,3.44,4.12,5.24,56.46%
Strawberries,0.7563025210084033,3.74,3.43,3.99,5.24,42.36%
Strawberries,0.7563025210084033,4.09,3.92,3.99,5.49,51.82%
Strawberries,0.7366946778711484,3.74,3.66,3.74,5.32,46.44%
Strawberries,0.649859943977591,4.24,3.57,3.99,5.24,70.40%
Strawberries,0.6162464985994397,3.29,3.09,3.74,5.66,65.76%
Strawberries,0.5322128851540616,3.11,3.26,3.32,4.74,73.44%
Strawberries,0.4397759103641457,3.07,3.12,3.37,4.24,97.14%
Strawberries,0.3921568627450981,2.82,3.19,2.87,3.99,103.64%
Strawberries,0.3585434173669468,2.82,3.07,2.62,3.87,111.99%
Strawberries,0.31092436974789917,2.79,2.99,2.62,3.87,137.79%
Strawberries,0.31092436974789917,2.82,2.94,2.25,4.24,137.40%
Strawberries,0.29411764705882354,2.82,2.92,2.3,4.24,149.59%
Strawberries,0.29971988795518206,2.77,2.56,2.42,3.74,129.80%
Strawberries,0.29971988795518206,2.77,2.93,2.35,3.62,133.40%
Strawberries,0.28291316526610644,2.89,2.49,2.67,3.62,145.17%
Strawberries,0.24649859943977592,2.72,2.49,2.62,3.24,161.08%
Strawberries,0.23809523809523814,2.61,2.74,2.62,3.49,178.16%
Strawberries,0.23809523809523814,2.47,2.36,2.57,3.87,173.54%
Strawberries,0.2745098039215686,2.27,2.62,2.49,3.82,141.38%
Strawberries,0.2745098039215686,2.27,2.62,2.49,3.82,141.38%
Strawberries,0.23809523809523814,2.27,2.49,2.44,3.37,156.55%
Strawberries,0.20448179271708689,2.26,2.62,2.25,2.66,168.96%
Strawberries,0.044817927170868355,2.44,2.62,2.37,2.99,666.18%
Strawberries,0.21288515406162467,2.12,2.49,1.84,2.74,144.41%
Strawberries,0.20448179271708689,2.0,2.37,2.49,2.74,163.74%
Strawberries,0.20448179271708689,2.24,2.47,2.37,2.99,176.65%
Strawberries,0.20448179271708689,2.02,2.07,2.49,2.99,162.91%
Strawberries,0.20448179271708689,2.12,2.1,1.94,2.99,151.37%
Strawberries,0.20448179271708689,2.17,2.37,1.97,3.12,164.56%
Strawberries,0.19607843137254904,2.4,2.2,2.37,2.99,182.95%
Strawberries,0.18487394957983194,2.2,2.37,2.62,2.99,202.98%
Strawberries,0.2521008403361345,2.32,1.93,2.37,2.99,122.45%
Strawberries,0.25490196078431376,2.07,2.36,2.12,3.24,124.54%
Strawberries,0.25490196078431376,2.07,2.36,2.12,3.24,124.54%
Strawberries,0.2296918767507003,2.07,2.25,1.74,2.49,113.75%
Strawberries,0.24649859943977592,2.12,2.41,2.63,2.99,139.39%
Strawberries,0.23529411764705882,2.37,2.35,2.12,3.24,147.06%
Strawberries,0.28291316526610644,2.44,1.93,2.25,2.99,101.89%
Strawberries,0.32773109243697485,2.21,2.74,2.69,2.49,87.59%
Strawberries,0.3697478991596639,2.44,2.03,2.12,2.24,47.17%
Strawberries,0.3753501400560224,2.44,2.69,3.12,3.12,87.01%
Strawberries,0.3585434173669468,2.24,3.07,1.81,2.74,68.84%
Strawberries,0.31652661064425774,2.14,2.62,2.37,3.49,102.67%
Strawberries,0.29971988795518206,1.74,2.79,2.0,2.37,78.00%
Strawberries,0.3697478991596639,2.41,2.79,2.5,2.62,72.00%
Strawberries,0.4061624649859944,2.37,2.66,2.12,2.24,44.02%
Strawberries,0.4061624649859944,2.49,2.29,2.99,3.12,67.02%
Strawberries,0.3865546218487395,2.96,2.34,2.5,2.5,65.06%
Strawberries,0.35294117647058826,2.87,2.98,3.12,3.24,111.98%
Strawberries,0.3865546218487395,3.09,2.82,2.62,3.24,88.62%
Strawberries,0.4929971988795518,2.92,2.18,3.74,3.49,58.89%
Strawberries,0.4481792717086835,3.06,2.79,3.99,2.99,80.20%
Strawberries,0.4061624649859944,2.94,3.15,3.12,3.12,89.11%
Strawberries,0.2408963585434174,3.57,3.07,4.12,3.99,254.57%
Strawberries,0.31652661064425774,3.81,3.69,4.49,3.74,200.19%
Strawberries,0.6162464985994397,4.11,3.92,4.49,4.24,76.05%
Strawberries,0.34173669467787116,3.75,3.86,4.99,4.99,214.11%
Strawberries,0.6162464985994397,4.01,3.73,4.66,4.99,82.67%
Strawberries,0.5798319327731092,3.25,3.48,4.49,4.74,77.33%
Strawberries,0.5462184873949579,2.94,3.49,3.99,4.24,72.07%
Strawberries,0.42296918767507,2.82,2.69,3.74,3.49,88.46%
Strawberries,0.257703081232493,3.09,3.07,3.49,3.74,204.32%
Strawberries,0.28291316526610644,3.21,3.32,3.24,3.37,176.05%
Strawberries,0.0392156862745098,2.29,3.32,3.82,4.32,974.22%
Strawberries,0.3697478991596639,2.91,3.07,3.25,3.99,120.33%
Strawberries,0.27170868347338933,2.69,2.94,2.87,3.37,158.04%
Strawberries,0.2296918767507003,2.63,2.99,3.0,3.12,193.50%
Strawberries,0.3361344537815126,2.63,2.94,2.87,3.44,115.22%
Strawberries,0.29971988795518206,2.53,2.87,2.74,3.49,132.60%
Strawberries,0.28291316526610644,2.19,2.75,2.37,3.37,124.37%
Strawberries,0.2661064425770308,2.54,2.87,2.74,3.24,151.99%
Strawberries,0.23809523809523814,2.54,2.5,3.12,3.74,188.83%
Strawberries,0.23809523809523814,1.97,2.32,3.24,3.12,158.50%
Strawberries,0.25490196078431376,2.09,2.58,3.24,2.99,150.00%
Strawberries,0.25490196078431376,2.09,2.49,2.62,3.12,136.70%
Strawberries,0.23809523809523814,2.04,2.17,1.71,2.49,104.13%
Strawberries,0.21288515406162467,2.09,2.37,2.62,2.62,157.98%
Strawberries,0.21288515406162467,1.86,2.25,2.0,1.54,103.46%
Strawberries,0.21288515406162467,2.01,1.74,2.37,2.12,119.15%
Strawberries,0.21288515406162467,2.06,2.87,2.43,2.62,165.43%
Strawberries,0.20448179271708689,2.29,3.12,2.75,2.79,200.82%
Strawberries,0.2296918767507003,2.44,2.04,2.49,1.72,117.25%
Strawberries,0.19607843137254904,1.99,2.94,2.75,2.5,189.20%
Strawberries,0.2296918767507003,2.17,2.37,3.12,2.99,166.25%
Strawberries,0.257703081232493,2.36,2.25,1.31,2.25,85.68%
Strawberries,0.257703081232493,2.24,2.94,2.99,2.71,147.27%
Strawberries,0.23529411764705882,2.49,1.75,2.16,1.99,105.64%
Strawberries,0.20168067226890757,2.12,2.87,2.19,2.87,179.17%
Strawberries,0.24649859943977592,2.05,2.37,2.59,2.49,124.06%
Strawberries,0.31652661064425774,2.42,3.32,3.24,2.87,126.15%
Strawberries,0.31652661064425774,2.54,3.37,2.57,2.99,118.89%
Strawberries,0.31652661064425774,2.09,2.94,3.24,3.07,116.41%
Strawberries,0.34173669467787116,2.11,3.12,3.24,2.99,104.64%
Strawberries,0.29971988795518206,2.04,2.87,3.12,2.87,118.00%
Strawberries,0.30532212885154064,1.99,3.44,3.06,2.24,111.22%
Strawberries,0.3697478991596639,2.29,3.37,2.0,2.24,65.00%
Strawberries,0.35294117647058826,2.99,3.49,2.0,2.37,88.37%
Strawberries,0.3697478991596639,3.12,3.25,4.99,3.74,151.67%
Strawberries,0.5098039215686274,3.31,3.0,4.74,3.74,84.88%
Strawberries,0.5098039215686274,3.46,4.12,4.99,3.99,107.00%
Strawberries,0.7198879551820728,2.97,3.87,4.74,4.49,46.09%
Strawberries,0.7563025210084033,3.71,3.5,4.99,4.62,46.01%
Strawberries,1.0,3.99,2.87,3.74,3.12,-8.53%
Strawberries,0.8431372549019608,3.37,3.12,4.74,4.24,21.24%
Strawberries,0.7899159663865546,3.12,2.87,3.49,3.49,8.08%
Strawberries,0.7198879551820728,4.11,3.17,4.37,4.74,49.00%
Strawberries,0.649859943977591,4.06,3.79,3.24,3.49,45.80%
Strawberries,0.6862745098039215,3.99,3.62,3.49,4.74,50.57%
Strawberries,0.5798319327731092,2.75,3.54,3.74,4.74,64.11%
Strawberries,0.588235294117647,3.49,3.37,3.87,2.99,50.44%
Strawberries,0.4761904761904762,2.94,3.0,2.99,3.36,63.43%
Strawberries,0.32773109243697485,2.87,2.75,2.87,3.49,121.85%
Strawberries,0.27170868347338933,2.87,1.75,2.06,3.49,121.09%
Strawberries,0.022408963585434177,2.84,2.54,2.87,2.87,969.23%
Strawberries,0.21288515406162467,2.87,2.47,2.75,2.99,194.68%
Strawberries,0.18487394957983194,2.12,3.37,2.87,2.99,237.80%
Strawberries,0.21288515406162467,2.69,2.95,2.25,2.87,186.17%
Strawberries,0.19607843137254904,2.66,2.7,2.5,2.62,197.73%
Strawberries,0.21288515406162467,2.29,2.42,2.5,2.87,168.09%
Strawberries,0.23809523809523814,2.24,2.45,2.87,2.87,153.16%
Strawberries,0.2745098039215686,1.12,3.07,2.99,1.99,97.63%
Strawberries,0.2745098039215686,2.09,2.39,2.24,2.87,106.68%
Strawberries,0.22128851540616246,1.96,2.74,2.87,2.87,169.07%
Strawberries,0.22128851540616246,1.91,2.66,2.5,2.87,156.19%
Strawberries,0.17086834733893558,1.89,2.75,2.75,2.49,212.66%
Strawberries,0.2184873949579832,1.9,2.87,2.87,2.49,163.80%
Strawberries,0.22128851540616246,1.76,3.24,2.66,2.87,171.39%
Strawberries,0.2184873949579832,2.03,2.37,2.49,3.12,160.68%
Strawberries,0.1876750700280112,1.91,2.12,2.62,2.62,172.65%
Strawberries,0.1512605042016807,1.91,2.62,2.5,2.74,239.24%
Strawberries,0.18207282913165262,1.94,2.94,2.62,2.99,215.96%
Strawberries,0.23529411764705882,1.94,2.19,3.12,2.29,133.82%
Strawberries,0.2661064425770308,1.84,2.24,2.66,3.24,120.80%
Strawberries,0.2633053221288516,2.09,2.75,2.16,2.62,114.73%
Strawberries,0.2605042016806723,1.91,2.37,2.49,2.74,114.19%
Strawberries,0.2661064425770308,2.13,3.12,1.99,1.87,101.55%
Strawberries,0.2745098039215686,2.39,2.74,2.99,2.87,136.85%
Strawberries,0.2521008403361345,2.37,2.5,2.32,2.49,124.07%
Strawberries,0.23809523809523814,2.25,2.87,2.74,2.24,145.15%
Strawberries,0.17647058823529416,1.94,3.37,1.67,2.62,196.30%
Strawberries,0.17086834733893558,1.94,1.87,1.71,2.37,149.68%
Strawberries,0.19047619047619047,2.62,3.91,3.24,2.99,270.93%
Strawberries,0.24649859943977592,2.59,3.0,2.25,2.99,155.42%
Strawberries,0.4145658263305322,3.03,3.25,3.99,3.49,107.23%
Strawberries,0.4397759103641457,2.99,3.25,1.66,3.49,62.71%
Strawberries,0.484593837535014,3.32,2.99,4.74,4.32,101.18%
Strawberries,0.17366946778711484,2.64,4.66,4.24,4.99,416.56%
Strawberries,0.6778711484593838,3.12,2.75,4.74,4.74,47.60%
Strawberries,0.6330532212885154,3.86,4.12,4.99,4.49,78.89%
Strawberries,0.6162464985994397,3.86,4.37,4.99,4.74,88.66%
Strawberries,0.649859943977591,3.61,3.37,4.66,3.74,53.80%
Strawberries,0.7731092436974789,3.62,3.66,4.99,3.87,37.24%
Strawberries,0.7647058823529412,3.12,2.99,4.74,3.62,24.31%
Strawberries,0.7563025210084033,3.16,3.87,4.49,3.99,34.64%
Strawberries,0.7563025210084033,3.16,3.87,4.99,4.74,45.49%
Strawberries,0.7366946778711484,3.7,3.49,4.32,4.24,40.12%
Strawberries,0.5462184873949579,3.59,3.54,4.24,4.37,84.74%
Strawberries,0.43137254901960786,3.59,2.96,3.62,4.62,114.97%
Strawberries,0.37254901960784315,3.21,3.24,3.74,4.37,141.06%
Strawberries,0.3753501400560224,3.32,3.37,3.99,4.24,145.39%
Strawberries,0.380952380952381,3.34,3.49,3.66,4.49,143.18%
Strawberries,0.5322128851540616,3.24,2.89,3.74,3.74,63.58%
Strawberries,0.5294117647058822,3.12,3.24,3.99,2.37,53.62%
Strawberries,0.4705882352941177,2.61,3.24,3.12,3.99,74.19%
Strawberries,0.4397759103641457,2.99,2.67,3.49,3.37,78.86%
Strawberries,0.3389355742296919,2.67,2.51,2.74,3.37,103.06%
Strawberries,0.32212885154061627,2.82,3.24,3.32,2.99,132.52%
Strawberries,0.28291316526610644,2.61,2.39,2.99,2.94,129.62%
Strawberries,0.24369747899159666,2.46,2.59,2.49,2.99,150.71%
Strawberries,0.0392156862745098,2.62,4.99,2.12,3.24,913.28%
Strawberries,0.25490196078431376,2.66,2.29,2.99,2.99,150.69%
Strawberries,0.2296918767507003,2.14,3.07,2.99,3.24,186.00%
Strawberries,0.2521008403361345,2.19,2.75,2.99,2.86,149.77%
Strawberries,0.2633053221288516,2.16,3.37,2.99,2.99,156.92%
Strawberries,0.25490196078431376,2.02,2.62,1.87,2.5,106.65%
Strawberries,0.22689075630252103,2.19,3.12,2.87,2.54,170.71%
Strawberries,0.21288515406162467,2.22,3.37,2.19,2.87,183.24%
Strawberries,0.19607843137254904,2.12,2.37,2.24,2.54,163.35%
Strawberries,0.18487394957983194,2.09,2.87,2.25,2.75,196.43%
Strawberries,0.2100840336134454,1.94,2.41,2.62,2.75,161.29%
Strawberries,0.1988795518207283,2.39,2.81,2.37,2.87,193.26%
Strawberries,0.1568627450980392,1.91,2.62,2.87,2.49,234.12%
Strawberries,0.2100840336134454,1.99,2.87,2.5,2.62,168.28%
Strawberries,0.21568627450980393,2.12,2.58,2.67,2.49,159.47%
Strawberries,0.2100840336134454,2.22,3.16,2.5,2.99,192.20%
Strawberries,0.2184873949579832,1.95,2.54,3.12,2.74,169.53%
Strawberries,0.21288515406162467,2.01,3.74,2.62,2.87,198.94%
Strawberries,0.24649859943977592,2.04,2.99,2.0,2.66,128.54%
